skill_name,category,taxonomy,job_count
Warehouse Operations,Domain,Engineering & Operations,9
Time Management,Soft Skill,Delivery Methods,6
Stakeholder Management,Business,Stakeholder & Customer,4
Customer Service,Soft Skill,Stakeholder & Customer,4
Team Management,Soft Skill,Management,4
Offshore Operations,Domain,Engineering & Operations,4
Marine Operations Management,Business,HR & People,4
Inventory Management,Technical,Logistics,4
Parcel Handling,Technical,Logistics,3
Leadership,Soft Skill,Leadership Behaviour,3
Mental Health Support,Domain,Healthcare,3
Adaptability,Soft Skill,Leadership Behaviour,2
Career Development,Business,HR & People,2
Community-Based Support,Domain,Healthcare,2
Contract Management,Business,Management,2
Crew Management,Business,HR & People,2
Crew Transfer Vessel Operations,Technical,Engineering & Operations,2
Customer Service Management,Business,Stakeholder & Customer,2
Estate Agency Management,Domain,HR & People,2
Funding Management,Business,Commercial,2
Higher Education,Domain,Education,2
Logistics Management,Domain,Logistics,2
Logistics Operations,Domain,Automotive,2
Order Picking,Technical,Logistics,2
Packing,Technical,Logistics,2
Person-Centred Approach,Methodology,Communication,2
Psychological Support,Domain,HR & People,2
Renewable Energy,Domain,Energy,2
Renewable Energy Sector Knowledge,Domain,Energy,2
Retail Management,Domain,Management,2
Scanning and Sorting,Technical,Engineering & Operations,2
Team Leadership,Business,Leadership Behaviour,2
Trauma Support,Domain,Healthcare,2
Vehicle Maintenance,Domain,Automotive,2
Vehicle Repair,Technical,Automotive,2
Vessel Management,Technical,Energy,2
Vessel Operations,Technical,Engineering & Operations,2
Warehouse Management,Technical,Management,2
DBS Check,Technical,HR & People,1
Dementia Care,Domain,Healthcare,1
Digital Transformation,Domain,Tools & Software,1
Disability Support,Domain,Healthcare,1
Document Management,Technical,Engineering & Operations,1
Substance Abuse Counselling,Domain,HR & People,1
File Transfer Management,Technical,IT & Systems,1
Financial Planning,Business,Commercial,1
FLT Operation,Technical,Engineering & Operations,1
Forecasting,Technical,Data & Analytics,1
Forklift Operation,Technical,Engineering & Operations,1
Freight Handling,Technical,Automotive,1
System Integration,Technical,IT & Systems,1
Further Education Sector Knowledge,Domain,Education,1
Headset System Operation,Technical,Engineering & Operations,1
Health and Safety Management,Technical,Engineering & Operations,1
Health and Safety Procedures,Domain,Engineering & Operations,1
Helpdesk Operations,Technical,Engineering & Operations,1
HGV Class 1 Driving,Technical,Logistics,1
HGV Driving,Technical,Logistics,1
High Throughput Screening,Technical,Life Sciences,1
Talent Sourcing,Business,HR & People,1
Home Care,Domain,Healthcare,1
Hotel Services,Domain,Stakeholder & Customer,1
Housekeeping,Domain,HR & People,1
Housing Management,Domain,HR & People,1
HR Systems,Domain,HR & People,1
Hybrid Work Management,Business,HR & People,1
In Vivo Screening Assays,Technical,Life Sciences,1
Information Security,Technical,IT & Systems,1
Inventory Control,Technical,Engineering & Operations,1
Bonus Scheme Management,Business,HR & People,1
IT Service Management,Technical,IT & Systems,1
Biology,Domain,Life Sciences,1
Light Vehicle Maintenance,Technical,Automotive,1
Logistics,Domain,Logistics,1
Logistics and Distribution,Domain,Logistics,1
Logistics Coordination,Technical,Logistics,1
VNOC Engineering,Technical,Engineering & Operations,1
Art Direction,Technical,Creative & Design,1
Manufacturing Processes,Domain,Engineering & Operations,1
Automotive Service,Domain,Automotive,1
Automotive Repair,Domain,Automotive,1
MOT Testing,Technical,Automotive,1
Multi-Drop Delivery,Technical,Delivery Methods,1
NetDocuments Administration,Technical,Tools & Software,1
Network Management,Technical,Engineering & Operations,1
Neurodiversity support,Domain,HR & People,1
